Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> T_PROGRAM T_LLAVEI declaraciones T_LLAVED
Rule 2     declaraciones -> tipo lista_ids SEMICOLON
Rule 3     declaraciones -> declaraciones tipo lista_ids SEMICOLON
Rule 4     tipo -> INT
Rule 5     tipo -> FLOAT
Rule 6     tipo -> BOOL
Rule 7     lista_ids -> ID
Rule 8     lista_ids -> lista_ids COMMA ID

Terminals, with rules where they appear

BOOL                 : 6
COMMA                : 8
FLOAT                : 5
ID                   : 7 8
INT                  : 4
SEMICOLON            : 2 3
error                : 

Nonterminals, with rules where they appear

T_LLAVED             : 1
T_LLAVEI             : 1
T_PROGRAM            : 1
declaraciones        : 1 3
inicio               : 0
lista_ids            : 2 3 8
tipo                 : 2 3

